City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,62.01,65,97,13.02,overcast clouds
1,Hami,CN,42.8,93.45,79.25,11,0,2.82,clear sky
2,Ushuaia,AR,-54.8,-68.3,37.06,87,100,26.46,light intensity drizzle
3,Qaanaaq,GL,77.484,-69.3632,24.89,83,41,8.66,scattered clouds
4,Sainte-Maxime,FR,43.3,6.6333,69.82,35,24,30.11,few clouds
5,Esperance,AU,-33.8667,121.9,62.91,63,14,15.41,few clouds
6,Gisborne,NZ,-38.6533,178.0042,52.93,79,92,8.23,overcast clouds
7,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,17.27,scattered clouds
8,Albany,US,42.6001,-73.9662,52.66,89,83,3.06,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,39.31,87,75,13.8,light rain
10,Tonj,SS,7.2737,28.6822,71.26,92,100,1.48,overcast clouds
11,Butaritari,KI,3.0707,172.7902,81.86,70,18,13.06,few clouds
12,Kapaa,US,22.0752,-159.319,80.58,84,0,8.05,clear sky
13,Tabuk,PH,17.4189,121.4443,87.06,65,74,1.86,broken clouds
14,Christchurch,NZ,-43.5333,172.6333,50.41,78,75,9.22,broken clouds
15,Hobart,AU,-42.8794,147.3294,59.25,66,75,11.5,broken clouds
16,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
17,Plover,US,44.4564,-89.544,68.11,81,0,6.91,clear sky
18,Zyryanka,RU,65.75,150.85,45.1,46,69,2.75,broken clouds
19,Borogontsy,RU,62.6683,131.1683,50.34,64,100,9.33,light rain
20,San Quintin,MX,30.4833,-115.95,67.44,84,14,9.1,few clouds
21,Nikolskoye,RU,59.7035,30.7861,49.91,87,93,7.09,overcast clouds
22,Meulaboh,ID,4.1363,96.1285,84.38,65,86,5.7,overcast clouds
23,Oranjestad,AW,12.524,-70.027,83.62,77,97,16.91,overcast clouds
24,Vaini,TO,-21.2,-175.2,75.36,88,100,10.36,overcast clouds
25,Prosotsani,GR,41.1833,23.9667,73.49,52,18,1.57,few clouds
26,Sitka,US,57.0531,-135.33,51.69,76,0,5.75,clear sky
27,Rikitea,PF,-23.1203,-134.9692,72.54,74,0,16.8,clear sky
28,Hilo,US,19.7297,-155.09,78.28,88,20,3.44,few clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,65.55,90,7,1.99,clear sky
30,Carnarvon,AU,-24.8667,113.6333,73.47,47,1,15.46,clear sky
31,Ribeira Grande,PT,38.5167,-28.7,70.2,88,20,4.61,few clouds
32,Nabire,ID,-3.3667,135.4833,73.85,96,100,4.92,overcast clouds
33,Chokurdakh,RU,70.6333,147.9167,38.61,60,95,3.36,overcast clouds
34,Fortuna,US,40.5982,-124.1573,55.92,88,34,2.82,scattered clouds
35,Khatanga,RU,71.9667,102.5,35.2,62,92,17.67,overcast clouds
36,Provideniya,RU,64.3833,-173.3,44.22,95,100,29.75,light rain
37,Belen,TR,36.4891,36.2233,68.14,88,0,5.75,clear sky
38,Hithadhoo,MV,-0.6,73.0833,81.61,72,61,5.32,broken clouds
39,Xuanhua,CN,40.6103,115.0447,82.71,21,21,7.27,few clouds
40,Antalaha,MG,-14.9003,50.2788,74.73,65,17,9.13,few clouds
41,Shadegan,IR,30.6497,48.6647,87.75,13,0,15.61,clear sky
42,Karatau,KZ,43.1667,70.4667,76.23,15,40,5.79,scattered clouds
43,Mahebourg,MU,-20.4081,57.7,76.24,69,75,17.27,broken clouds
44,Jamestown,US,42.097,-79.2353,61.72,77,75,1.01,fog
45,Georgetown,MY,5.4112,100.3354,89.53,66,20,8.05,few clouds
46,Pevek,RU,69.7008,170.3133,34.09,85,100,20.11,overcast clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,57.09,90,0,20.0,clear sky
48,Arkhangelsk,RU,64.5401,40.5433,53.71,100,100,8.95,light intensity shower rain
49,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,65,0,8.05,clear sky
50,Pochutla,MX,15.7432,-96.4661,73.81,92,69,5.32,broken clouds
51,Bontang,ID,0.1333,117.5,82.45,78,100,8.37,overcast clouds
52,Hit,IQ,33.6416,42.8251,91.51,19,0,13.09,clear sky
53,Chuy,UY,-33.6971,-53.4616,53.62,89,6,6.93,clear sky
54,Hermanus,ZA,-34.4187,19.2345,54.81,76,92,4.36,light rain
55,New Norfolk,AU,-42.7826,147.0587,58.91,77,100,1.99,overcast clouds
56,San Patricio,US,28.017,-97.5169,84.88,74,18,8.37,few clouds
57,Castro,BR,-24.7911,-50.0119,47.44,90,81,9.42,broken clouds
58,Atuona,PF,-9.8,-139.0333,76.5,75,9,20.38,light rain
59,Great Falls,US,47.5002,-111.3008,57.42,73,0,9.22,clear sky
60,Saldanha,ZA,-33.0117,17.9442,53.65,84,93,9.6,overcast clouds
61,Kodiak,US,57.79,-152.4072,51.31,87,100,4.61,overcast clouds
62,Yopal,CO,5.3378,-72.3959,69.96,92,92,2.3,overcast clouds
63,Arraial Do Cabo,BR,-22.9661,-42.0278,65.46,76,99,14.16,overcast clouds
64,Bengkulu,ID,-3.8004,102.2655,82.98,73,73,7.05,broken clouds
65,Mataura,NZ,-46.1927,168.8643,46.47,72,65,2.8,broken clouds
66,Yellowknife,CA,62.456,-114.3525,46.92,100,20,6.91,few clouds
67,Port Alfred,ZA,-33.5906,26.891,60.19,88,100,1.99,overcast clouds
68,Bagotville,AU,-28.9833,153.4167,81.86,36,63,11.45,broken clouds
69,Linguere,SN,15.3953,-15.1193,80.82,94,0,2.3,clear sky
70,Pangnirtung,CA,66.1451,-65.7125,40.19,74,100,5.48,overcast clouds
71,Naze,JP,28.3667,129.4833,79.72,90,97,34.18,overcast clouds
72,Avera,US,33.194,-82.5271,63.91,73,0,5.75,clear sky
73,Cassilandia,BR,-19.1133,-51.7342,67.41,58,54,11.45,broken clouds
74,Itoman,JP,26.1247,127.6694,84.22,87,75,29.93,broken clouds
75,Pandan,PH,14.0453,124.1694,87.76,64,99,8.32,overcast clouds
76,Sakakah,SA,29.9697,40.2064,89.17,18,0,11.21,clear sky
77,Upernavik,GL,72.7868,-56.1549,33.73,75,4,13.33,clear sky
78,San Carlos,VE,9.6612,-68.5827,71.78,98,94,2.04,overcast clouds
79,Lagoa,PT,39.05,-27.9833,72.34,82,47,12.62,scattered clouds
80,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,41,16.51,light rain
81,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,10.0,light rain
82,Pershotravneve,UA,51.3929,28.8684,54.66,77,89,7.38,light rain
83,Cape Town,ZA,-33.9258,18.4232,59.11,81,75,8.05,light rain
84,Kavieng,PG,-2.5744,150.7967,84.99,64,58,11.18,broken clouds
85,Buta,CD,2.7858,24.73,71.13,97,100,1.66,overcast clouds
86,Bluff,NZ,-46.6,168.3333,46.8,67,60,5.39,broken clouds
87,Souillac,MU,-20.5167,57.5167,75.58,69,75,17.27,broken clouds
88,Lebu,CL,-37.6167,-73.65,45.09,90,100,15.21,overcast clouds
89,La Ronge,CA,55.1001,-105.2842,55.65,71,75,5.75,broken clouds
90,Haines Junction,CA,60.7522,-137.5108,30.15,86,6,0.0,clear sky
91,Tunceli,TR,39.1083,39.5471,81.01,26,0,2.77,clear sky
92,Portland,US,45.5234,-122.6762,60.75,75,75,8.05,broken clouds
93,Victoria,HK,22.2855,114.1577,95.05,69,60,7.0,broken clouds
94,Nome,US,64.5011,-165.4064,50.07,82,100,41.43,light rain
95,Bilibino,RU,68.0546,166.4372,33.73,71,100,11.14,overcast clouds
96,Ushumun,RU,52.7833,126.5333,49.86,82,100,7.38,overcast clouds
97,Ancud,CL,-41.8697,-73.8203,37.22,79,41,6.02,scattered clouds
98,Egvekinot,RU,66.3167,-179.1667,38.66,88,100,19.64,light rain
99,Tuatapere,NZ,-46.1333,167.6833,48.67,72,100,5.59,overcast clouds
100,Puerto Carreno,CO,6.189,-67.4859,73.99,91,100,4.63,heavy intensity rain
101,Bandarbeyla,SO,9.4942,50.8122,83.97,59,53,26.26,broken clouds
102,Ponta Do Sol,PT,32.6667,-17.1,74.71,75,20,10.47,few clouds
103,Saquarema,BR,-22.92,-42.5103,64.47,81,100,8.86,overcast clouds
104,Black River,JM,18.0264,-77.8487,78.15,85,9,4.76,clear sky
105,Cherskiy,RU,68.75,161.3,36.52,70,98,16.91,overcast clouds
106,Mizan Teferi,ET,6.9833,35.5833,67.59,69,87,1.34,overcast clouds
107,Kruisfontein,ZA,-34.0033,24.7314,58.89,78,93,8.63,overcast clouds
108,Kuruman,ZA,-27.4524,23.4325,63.0,38,25,16.13,scattered clouds
109,Toropets,RU,56.4978,31.6353,48.58,78,60,9.93,broken clouds
110,Manama,BH,26.2154,50.5832,96.98,42,0,21.85,clear sky
111,Yanji,CN,42.9075,129.5078,73.13,77,97,1.81,overcast clouds
112,Bredasdorp,ZA,-34.5322,20.0403,56.1,83,86,3.13,overcast clouds
113,Norman Wells,CA,65.282,-126.8329,44.64,93,75,2.3,broken clouds
114,Iqaluit,CA,63.7506,-68.5145,38.93,80,75,2.3,broken clouds
115,Shimoda,JP,34.6667,138.95,82.76,83,100,12.64,overcast clouds
116,Barrow,US,71.2906,-156.7887,33.82,86,100,31.07,mist
117,Katangli,RU,51.7102,143.2326,54.66,70,98,9.51,overcast clouds
118,Sabaudia,IT,41.3003,13.0282,77.79,67,11,19.84,few clouds
119,Rio Tercero,AR,-32.173,-64.1141,56.44,46,100,6.67,overcast clouds
120,Mareeba,AU,-17.0,145.4333,87.44,46,1,9.82,clear sky
121,Hazorasp,UZ,41.3194,61.0742,76.84,31,8,7.7,clear sky
122,Vredendal,ZA,-31.6683,18.5012,56.16,87,79,2.53,broken clouds
123,Kedrovyy,RU,56.1667,91.8167,54.01,54,99,3.44,overcast clouds
124,Avarua,CK,-21.2078,-159.775,75.25,73,40,12.66,scattered clouds
125,Westport,US,41.1415,-73.3579,66.74,78,0,5.75,clear sky
126,Jinchang,CN,38.4953,102.1739,73.76,40,3,7.83,clear sky
127,West Bay,KY,19.3667,-81.4167,82.99,86,12,1.99,few clouds
128,Alofi,NU,-19.0595,-169.9187,75.09,83,0,3.44,clear sky
129,Rocha,UY,-34.4833,-54.3333,51.17,90,56,9.28,broken clouds
130,Perevolotskiy,RU,51.8763,54.1938,61.68,81,100,15.23,overcast clouds
131,Coihaique,CL,-45.5752,-72.0662,32.61,100,0,2.3,clear sky
132,Gat,IL,31.61,34.7642,82.4,100,2,7.49,clear sky
133,Port Hardy,CA,50.6996,-127.4199,50.0,100,75,2.3,broken clouds
134,Klaksvik,FO,62.2266,-6.589,47.32,74,100,7.99,overcast clouds
135,Yulara,AU,-25.2406,130.9889,76.42,13,0,4.5,clear sky
136,Vilcun,CL,-38.65,-72.2333,36.34,99,100,4.05,overcast clouds
137,Saskylakh,RU,71.9167,114.0833,34.18,98,100,22.17,snow
138,Nanortalik,GL,60.1432,-45.2371,46.78,88,100,7.72,moderate rain
139,Torbay,CA,47.6666,-52.7314,55.38,89,75,13.8,broken clouds
140,Clyde,US,41.3042,-82.9752,67.59,93,83,6.71,broken clouds
141,Carauari,BR,-4.8828,-66.8958,77.83,69,98,2.37,overcast clouds
142,Sibolga,ID,1.7427,98.7792,82.51,77,61,4.27,broken clouds
143,Novovarshavka,RU,54.1721,74.6946,61.34,36,16,9.42,few clouds
144,Sao Filipe,CV,14.8961,-24.4956,77.76,83,12,6.93,few clouds
145,Codrington,AU,-38.2667,141.9667,52.05,87,88,26.8,overcast clouds
146,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,91,100,6.91,light snow
147,Gotsu,JP,35.0,132.2167,83.89,71,100,9.69,overcast clouds
148,Zhigansk,RU,66.7697,123.3711,38.89,60,71,17.47,broken clouds
149,Puerto Escondido,MX,15.85,-97.0667,78.44,87,99,15.23,overcast clouds
150,Sandwick,GB,60.0,-1.25,48.02,76,40,8.05,scattered clouds
151,Arman,RU,59.7,150.1667,55.02,45,16,2.59,few clouds
152,San Cristobal,VE,7.7669,-72.225,64.2,94,92,1.61,overcast clouds
153,Lazarev,RU,52.225,141.5131,56.3,54,52,9.89,broken clouds
154,Dikson,RU,73.5069,80.5464,36.5,77,94,14.36,overcast clouds
155,Namibe,AO,-15.1961,12.1522,67.12,84,45,1.79,scattered clouds
156,Buin,CL,-33.7333,-70.75,54.73,96,100,0.81,overcast clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,84.51,72,6,1.99,clear sky
158,Hualmay,PE,-11.0964,-77.6139,60.87,88,43,9.6,scattered clouds
159,Kangaatsiaq,GL,68.3065,-53.4641,39.36,81,99,11.34,overcast clouds
160,Bilma,NE,18.6853,12.9164,89.29,35,94,6.96,overcast clouds
161,Tilichiki,RU,60.4667,166.1,44.91,61,82,16.15,broken clouds
162,Buriti,BR,-22.9302,-45.3881,56.82,94,98,2.77,overcast clouds
163,Shiyan,CN,32.6475,110.7781,83.7,48,93,1.83,overcast clouds
164,Swinoujscie,PL,53.9105,14.2471,54.18,92,32,18.63,scattered clouds
165,Ouegoa,NC,-20.35,164.4333,76.01,63,18,11.05,few clouds
166,Kawalu,ID,-7.3817,108.2082,82.24,69,91,6.96,overcast clouds
167,Sibu,MY,2.3,111.8167,91.71,52,40,3.44,light rain
168,Port-Cartier,CA,50.0334,-66.8654,46.08,67,71,13.2,broken clouds
169,Balikpapan,ID,-1.2675,116.8289,86.99,70,20,5.75,few clouds
170,Varzelandia,BR,-15.7014,-44.0275,70.27,37,2,5.19,clear sky
171,Beihai,CN,21.4833,109.1,86.77,67,5,9.51,clear sky
172,Constitucion,CL,-35.3333,-72.4167,53.17,94,100,8.12,moderate rain
173,Mahibadhoo,MV,3.7833,72.9667,81.64,69,3,5.28,clear sky
174,Boyolangu,ID,-8.1181,111.8935,84.11,61,51,10.31,broken clouds
175,Ballina,AU,-28.8667,153.5667,82.02,36,69,9.08,broken clouds
176,Burkburnett,US,34.0979,-98.5706,79.48,68,0,13.8,clear sky
177,Deniliquin,AU,-35.5333,144.9667,52.59,86,96,17.43,light rain
178,Port Elizabeth,ZA,-33.918,25.5701,61.32,80,0,9.22,clear sky
179,Khandyga,RU,62.6667,135.6,48.65,57,100,7.63,overcast clouds
180,Thompson,CA,55.7435,-97.8558,44.76,87,20,3.44,few clouds
181,Del Rio,US,29.3627,-100.8968,80.71,68,0,6.91,clear sky
182,Along,IN,28.1667,94.7667,82.17,82,97,1.36,overcast clouds
183,Atar,MR,20.5169,-13.0499,79.68,37,1,11.65,clear sky
184,Bonnyville,CA,54.2668,-110.735,55.2,94,100,5.55,overcast clouds
185,Kainantu,PG,-6.2887,145.8655,69.48,77,87,3.67,overcast clouds
186,General Roca,AR,-39.0333,-67.5833,46.62,59,100,19.89,overcast clouds
187,Gribanovskiy,RU,51.4579,41.9764,62.02,64,20,9.6,few clouds
188,Anloga,GH,5.7947,0.8973,76.46,85,100,10.18,overcast clouds
189,Bethel,US,41.3712,-73.414,61.63,85,75,0.0,broken clouds
190,Vyshkov,RU,52.4764,31.6873,56.73,62,100,9.95,overcast clouds
191,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,10.36,broken clouds
192,Nishihara,JP,26.1842,127.7558,83.48,89,75,29.93,broken clouds
193,Sokolo,ML,14.7328,-6.1219,77.77,71,17,7.02,few clouds
194,Wajima,JP,37.4,136.9,86.68,74,75,6.91,broken clouds
195,Villamontes,BO,-21.25,-63.5,62.31,51,0,5.01,clear sky
196,Stralsund,DE,54.3091,13.0818,55.02,87,34,9.31,scattered clouds
197,Linjiang,CN,41.8069,126.9078,73.78,78,73,5.12,broken clouds
198,Binghamton,US,42.0987,-75.918,60.91,83,100,3.44,overcast clouds
199,Srivardhan,IN,18.0333,73.0167,82.17,79,97,11.16,overcast clouds
200,Oga,IT,46.4631,10.347,45.28,81,97,10.65,overcast clouds
201,Broome,US,42.2506,-75.833,59.67,88,100,3.44,overcast clouds
202,Moron,AR,-34.6534,-58.6198,62.96,78,100,10.47,overcast clouds
203,Valday,RU,57.9747,33.2525,45.93,92,100,9.69,overcast clouds
204,Alta Floresta,BR,-9.8756,-56.0861,76.37,58,79,3.0,broken clouds
205,Tuktoyaktuk,CA,69.4541,-133.0374,38.71,85,100,6.38,light rain
206,Hamilton,US,39.1834,-84.5333,67.57,90,0,4.61,mist
207,Diu,IN,20.7141,70.9822,84.61,68,93,12.03,overcast clouds
208,East London,ZA,-33.0153,27.9116,66.18,68,66,9.35,broken clouds
209,Te Anau,NZ,-45.4167,167.7167,41.36,92,97,2.24,overcast clouds
210,Porosozero,RU,62.7191,32.727,49.37,88,100,3.94,overcast clouds
211,Anadyr,RU,64.75,177.4833,43.3,86,100,26.84,light rain
212,Hovd,MN,48.0056,91.6419,51.13,46,80,8.9,broken clouds
213,Amberley,US,39.2048,-84.428,66.88,90,0,1.01,mist
214,Cortez,US,37.3489,-108.5859,53.69,58,75,4.61,broken clouds
215,Kenai,US,60.5544,-151.2583,51.1,93,100,12.66,overcast clouds
216,Mastic Beach,US,40.7668,-72.8521,65.98,72,0,3.44,clear sky
217,Flagstaff,US,35.1981,-111.6513,60.46,74,0,1.01,clear sky
218,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,82,0,10.36,clear sky
219,Loandjili,CG,-4.7561,11.8578,71.71,100,75,2.3,mist
220,Aswan,EG,24.0934,32.907,88.43,23,1,12.17,clear sky
221,Port Moresby,PG,-9.4431,147.1797,85.42,74,40,2.26,haze
222,Port Macquarie,AU,-31.4333,152.9167,69.46,50,17,9.08,few clouds
223,Cantaura,VE,9.3057,-64.3584,72.64,92,100,2.75,overcast clouds
224,Mehamn,NO,71.0357,27.8492,46.31,100,100,19.57,drizzle rain
225,Miraflores,MX,19.2167,-98.8083,60.98,94,99,2.35,overcast clouds
226,Kattivakkam,IN,13.2167,80.3167,93.29,55,100,7.63,overcast clouds
227,Gympie,AU,-26.1898,152.665,82.42,39,84,8.39,broken clouds
228,Sisimiut,GL,66.9395,-53.6735,45.01,78,100,7.61,overcast clouds
