City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Tiksi,RU,71.6872,128.8694,36.05,99,100,5.53,light rain
230,Fort Nelson,CA,58.8053,-122.7002,54.99,50,100,5.75,overcast clouds
231,Luderitz,NA,-26.6481,15.1594,64.04,62,49,13.96,scattered clouds
232,Redlands,US,34.0556,-117.1825,71.51,78,0,5.75,clear sky
233,Gushikawa,JP,26.3544,127.8686,83.43,94,75,21.85,broken clouds
234,Serenje,ZM,-13.2325,30.2352,73.67,34,42,10.27,scattered clouds
235,Axim,GH,4.8699,-2.2405,75.13,92,100,4.56,light rain
236,Brae,GB,60.3964,-1.353,49.39,72,100,19.06,overcast clouds
237,Vila Velha,BR,-20.3297,-40.2925,64.35,97,100,17.0,mist
238,Quatre Cocos,MU,-20.2078,57.7625,76.08,71,9,17.65,light rain
239,Billings,US,45.7833,-108.5007,56.97,89,75,10.36,broken clouds
240,Lompoc,US,34.6391,-120.4579,58.57,95,100,13.8,overcast clouds
241,Emerald,AU,-23.5333,148.1667,80.35,44,9,13.51,clear sky
242,Krasnoselkup,RU,65.7,82.4667,47.37,93,100,8.14,light rain
243,Narsaq,GL,60.9167,-46.05,57.42,61,100,15.57,overcast clouds
244,Deputatskiy,RU,69.3,139.9,34.65,77,100,3.65,overcast clouds
245,Lasa,IT,46.6166,10.7002,52.68,84,100,9.46,overcast clouds
246,Vestmannaeyjar,IS,63.4427,-20.2734,48.42,81,99,7.65,overcast clouds
247,Kaitangata,NZ,-46.2817,169.8464,44.96,79,100,2.82,overcast clouds
248,Muzhi,RU,65.3667,64.6667,54.84,57,100,11.12,overcast clouds
249,Dongsheng,CN,39.8161,109.9776,74.82,19,0,7.09,clear sky
250,Terney,RU,45.0503,136.6092,57.16,98,100,7.54,overcast clouds
251,Tooele,US,40.5308,-112.2983,59.97,49,21,5.77,few clouds
252,Vanimo,PG,-2.6741,141.3028,85.08,66,83,6.85,broken clouds
253,Csemo,HU,47.118,19.6909,55.56,85,100,7.63,light rain
254,Ambilobe,MG,-13.2,49.05,88.65,29,0,9.89,clear sky
255,Tagusao,PH,9.1924,117.8141,85.33,70,100,11.99,overcast clouds
256,Garowe,SO,8.4054,48.4845,87.15,40,11,22.7,few clouds
257,Berlevag,NO,70.8578,29.0864,46.35,93,100,26.46,light rain
258,Kamenka,RU,51.3223,42.7678,63.23,64,38,10.47,scattered clouds
259,Luanda,AO,-8.8368,13.2343,69.8,94,40,3.44,scattered clouds
260,Pangody,RU,65.85,74.4859,57.56,52,100,15.57,overcast clouds
261,Kailua,US,21.4022,-157.7394,80.15,92,63,7.65,broken clouds
262,Goba,ET,7.0167,39.9833,61.23,57,13,4.85,few clouds
263,Dubti,ET,11.7361,41.0853,94.24,31,10,15.12,clear sky
264,Lerwick,GB,60.1545,-1.1494,48.2,73,100,17.85,light rain
265,Batagay-Alyta,RU,67.8006,130.4114,41.41,44,2,23.98,clear sky
266,Leningradskiy,RU,69.3833,178.4167,35.51,99,100,14.14,light rain
267,Grand Gaube,MU,-20.0064,57.6608,76.37,65,1,11.99,clear sky
268,Port Lincoln,AU,-34.7333,135.8667,56.41,72,100,21.47,overcast clouds
269,Kununurra,AU,-15.7667,128.7333,100.38,9,87,5.75,overcast clouds
270,Waipawa,NZ,-41.4122,175.5153,46.18,84,72,4.36,broken clouds
271,Zharkent,KZ,44.1628,80.0,75.51,17,11,5.08,few clouds
272,Beringovskiy,RU,63.05,179.3167,44.71,92,100,24.92,moderate rain
273,Kostino,RU,58.9097,53.2691,56.32,63,100,8.81,overcast clouds
274,Centralia,US,46.7162,-122.9543,53.44,92,79,1.32,broken clouds
275,Russell,US,32.3502,-85.1999,70.83,78,2,5.08,clear sky
276,Faanui,PF,-16.4833,-151.75,77.54,75,98,21.99,light rain
277,Alyangula,AU,-13.8483,136.4192,83.37,65,12,8.72,few clouds
278,Najran,SA,17.4924,44.1277,88.45,22,88,1.83,overcast clouds
279,Marau,BR,-28.4492,-52.2,49.17,94,3,7.9,clear sky
280,Bonthe,SL,7.5264,-12.505,76.48,87,24,2.44,few clouds
281,Vilyuysk,RU,63.7553,121.6247,46.02,50,92,10.29,overcast clouds
282,Wadi Musa,JO,30.3222,35.4793,78.58,32,0,8.61,clear sky
283,Male,MV,4.1748,73.5089,81.72,69,0,5.73,clear sky
284,Olafsvik,IS,64.8945,-23.7142,47.55,79,100,5.48,overcast clouds
285,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,4.61,overcast clouds
286,Caborca,MX,30.5838,-111.101,76.12,39,0,0.63,clear sky
287,Srandakan,ID,-7.9386,110.2506,81.57,71,100,15.12,overcast clouds
288,Pisco,PE,-13.7,-76.2167,57.25,88,20,2.3,smoke
289,Marzuq,YE,14.4,46.4667,88.29,23,100,7.78,overcast clouds
290,Luorong,CN,24.4058,109.6086,94.68,44,46,1.52,scattered clouds
291,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,5,4.61,clear sky
292,Severo-Yeniseyskiy,RU,60.3725,93.0408,46.65,84,100,6.76,light rain
293,Kota Kinabalu,MY,5.9749,116.0724,91.38,66,20,3.44,few clouds
294,Raudeberg,NO,61.9875,5.1352,48.96,1,100,31.76,overcast clouds
295,Sarkand,KZ,45.41,79.9186,68.5,17,37,7.81,scattered clouds
296,Dunedin,NZ,-45.8742,170.5036,49.8,70,100,6.22,overcast clouds
297,Cockburn Town,TC,21.4612,-71.1419,83.16,78,98,19.17,overcast clouds
298,Costinesti,RO,43.95,28.6333,73.44,65,11,5.01,few clouds
299,Sola,VU,-13.8833,167.55,81.23,74,5,18.99,clear sky
300,Vao,NC,-22.6667,167.4833,71.26,72,28,19.69,scattered clouds
301,Talnakh,RU,69.4865,88.3972,40.21,70,100,6.71,overcast clouds
302,Gao,ML,16.6362,1.637,83.61,58,100,17.74,overcast clouds
303,Tyret Pervaya,RU,53.6703,102.3106,53.92,42,96,8.14,overcast clouds
304,Recodo,PH,6.9519,121.9636,86.11,67,98,5.79,overcast clouds
305,The Pas,CA,53.8251,-101.2541,42.82,87,0,2.3,clear sky
306,Adeje,ES,28.1227,-16.726,74.28,77,20,4.61,few clouds
307,Key West,US,24.5557,-81.7826,87.8,83,0,10.36,clear sky
308,Dayong,CN,25.0209,118.2898,91.33,46,15,7.78,few clouds
309,Borovskoy,KZ,53.8,64.15,65.55,24,29,15.37,scattered clouds
310,Ocampo,MX,21.65,-101.5,54.09,89,100,8.32,overcast clouds
311,Kjollefjord,NO,70.9457,27.3465,46.45,100,100,21.85,light rain
312,Atamanovka,RU,51.93,113.63,46.83,85,100,14.9,light rain
313,Katherine,AU,-14.4667,132.2667,102.52,18,84,5.75,broken clouds
314,Wladyslawowo,PL,54.7909,18.4009,53.15,84,46,15.93,scattered clouds
315,Nizhneivkino,RU,58.194,49.5214,52.59,81,100,10.29,overcast clouds
316,San Matias,BO,-16.3667,-58.4,73.04,48,95,2.68,overcast clouds
317,Luena,AO,-11.7833,19.9167,76.24,25,17,7.31,few clouds
318,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,92,44,5.91,scattered clouds
319,Coahuayana,MX,18.7333,-103.6833,76.15,95,100,3.11,overcast clouds
320,Hamirpur,IN,25.95,80.15,89.33,59,92,7.56,overcast clouds
321,Guerrero Negro,MX,27.9769,-114.0611,68.38,83,0,14.0,clear sky
322,Pimenta Bueno,BR,-11.6725,-61.1936,75.2,52,19,2.95,few clouds
323,Mtwango,TZ,-9.0167,34.8,63.03,59,85,10.22,overcast clouds
324,Honiara,SB,-9.4333,159.95,80.65,83,31,2.3,scattered clouds
325,Ormara,PK,25.2088,64.6357,80.8,76,4,10.18,clear sky
326,Catia La Mar,VE,10.6038,-67.0303,81.5,83,40,0.0,scattered clouds
327,Katsuura,JP,35.1333,140.3,81.39,74,100,10.58,overcast clouds
328,Santa Maria,BR,-29.6842,-53.8069,52.9,94,0,5.75,clear sky
329,Yarim,YE,14.298,44.3779,66.47,34,92,1.66,overcast clouds
330,Thinadhoo,MV,0.5333,72.9333,81.73,67,86,4.36,overcast clouds
331,Severo-Kurilsk,RU,50.6789,156.125,51.22,79,16,14.94,few clouds
332,Banda Aceh,ID,5.5577,95.3222,86.76,64,69,18.3,broken clouds
333,Seoul,KR,37.5683,126.9778,87.19,68,75,5.75,broken clouds
334,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,71,100,24.16,overcast clouds
335,Clyde River,CA,70.4692,-68.5914,35.83,100,100,16.11,mist
336,Pahrump,US,36.2083,-115.9839,77.25,23,0,5.68,clear sky
337,Ciudad Bolivar,VE,8.1222,-63.5497,75.61,88,98,1.66,overcast clouds
338,Shelburne,CA,44.0787,-80.2041,59.23,99,100,7.23,overcast clouds
339,Ca Mau,VN,9.1769,105.15,88.07,60,84,13.58,broken clouds
340,Verkhoyansk,RU,67.5447,133.385,51.57,36,15,21.34,few clouds
341,Ust-Ishim,RU,57.6935,71.1665,60.85,40,14,10.96,few clouds
342,Champerico,GT,14.3,-91.9167,75.72,90,100,6.93,overcast clouds
343,Nagato,JP,34.3833,131.2,84.96,69,96,7.16,overcast clouds
344,Alice Springs,AU,-23.7,133.8833,76.55,20,0,8.05,clear sky
345,Mayumba,GA,-3.432,10.6554,74.34,85,99,2.59,overcast clouds
346,Ivanivka,UA,46.7208,34.553,73.24,51,34,9.8,scattered clouds
347,Vyazemskiy,RU,47.5378,134.7525,56.41,98,100,7.87,moderate rain
348,Adrar,MR,20.5022,-10.0711,78.78,33,0,12.57,clear sky
349,Carlagan,PH,14.975,122.0456,87.04,64,100,6.64,overcast clouds
350,Boca Do Acre,BR,-8.7522,-67.3978,72.75,62,24,1.74,few clouds
351,Puri,IN,19.8,85.85,91.92,66,100,9.73,overcast clouds
352,Kulu,TR,39.0951,33.0799,81.64,26,0,4.41,clear sky
353,Siguiri,GN,11.6667,-9.5,72.27,94,44,1.92,light rain
354,Barabinsk,RU,55.3571,78.357,58.06,49,100,4.25,overcast clouds
355,Maravilha,BR,-26.7608,-53.1725,48.22,92,0,5.77,clear sky
356,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,0,26.46,clear sky
357,Korla,CN,41.7597,86.1469,81.36,14,5,1.39,clear sky
358,Montale,IT,43.9356,11.0171,73.09,86,100,5.99,overcast clouds
359,Hurghada,EG,27.2574,33.8129,86.04,37,0,13.8,clear sky
360,Akyab,MM,20.15,92.9,84.43,74,49,8.14,scattered clouds
361,Murray,US,40.6669,-111.888,62.64,70,0,4.61,clear sky
362,Sampit,ID,-2.5333,112.95,90.88,53,99,4.88,overcast clouds
363,Guasdualito,VE,7.2424,-70.7324,71.29,98,100,2.68,overcast clouds
364,Zatyshshya,UA,47.3335,29.8733,66.22,80,100,9.19,overcast clouds
365,Loukhi,RU,66.0764,33.0381,48.51,97,100,11.83,light rain
366,Kapuskasing,CA,49.4169,-82.4331,48.29,93,100,4.61,overcast clouds
367,Puerto Colombia,CO,10.9878,-74.9547,80.71,79,100,2.86,overcast clouds
368,Qaqortoq,GL,60.7167,-46.0333,50.68,67,100,9.53,overcast clouds
369,Kushima,JP,31.4583,131.2333,81.23,93,100,20.65,light rain
370,Adelaide,AU,-34.9333,138.6,59.11,76,40,20.71,light rain
371,Lumeje,AO,-11.55,20.7833,78.49,23,89,9.37,overcast clouds
372,Bojnurd,IR,37.4747,57.329,71.55,40,0,2.3,clear sky
373,Mariental,NA,-24.6333,17.9667,72.82,24,73,13.2,broken clouds
374,Byron Bay,AU,-28.65,153.6167,73.4,54,3,9.24,clear sky
375,Goderich,CA,43.7501,-81.7165,64.72,88,90,8.05,overcast clouds
376,Nelson Bay,AU,-32.7167,152.15,71.65,52,7,10.0,clear sky
377,Seguela,CI,7.9611,-6.6731,70.68,98,100,5.39,overcast clouds
378,Yatou,CN,37.15,122.3833,74.1,70,0,9.26,clear sky
379,Moree,AU,-29.4667,149.85,67.28,46,6,14.25,clear sky
380,Puerto Leguizamo,CO,-0.1934,-74.7819,68.02,99,71,1.99,broken clouds
381,Evanston,US,42.0411,-87.6901,71.94,80,75,6.91,broken clouds
382,Srisailam,IN,16.0833,78.8667,83.64,64,87,12.03,overcast clouds
383,Youghal,IE,51.95,-7.8506,49.55,76,12,4.99,few clouds
384,Cua,VE,10.1589,-66.8858,79.11,95,50,2.1,scattered clouds
385,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.5,86,100,10.65,overcast clouds
386,Dzhebariki-Khaya,RU,62.2167,135.8,49.15,57,79,9.37,broken clouds
387,Ierapetra,GR,35.01,25.7353,76.14,68,0,3.0,clear sky
388,Laje,BR,-10.1833,-40.9667,63.16,85,6,3.89,clear sky
389,Mount Gambier,AU,-37.8333,140.7667,55.31,76,75,29.93,broken clouds
390,Inuvik,CA,68.3499,-133.7218,40.21,100,100,3.44,mist
391,Kavaratti,IN,10.5669,72.642,80.92,78,62,11.36,broken clouds
392,Alpena,US,45.0617,-83.4327,67.1,97,75,8.05,broken clouds
393,Okhotsk,RU,59.3833,143.3,53.1,51,0,4.12,clear sky
394,Karratha,AU,-20.7377,116.8463,84.11,24,14,11.43,few clouds
395,Moroni,KM,-11.7022,43.2551,77.0,69,20,6.91,few clouds
396,Isangel,VU,-19.55,169.2667,78.91,73,40,9.22,scattered clouds
397,Mildura,AU,-34.2,142.15,62.08,72,75,17.27,broken clouds
398,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,75,17.27,light rain
399,Timra,SE,62.487,17.3257,53.67,87,20,11.5,few clouds
400,Neuruppin,DE,52.9282,12.8031,54.99,86,100,11.9,overcast clouds
401,Flinders,AU,-34.5833,150.8552,66.06,49,14,14.97,few clouds
402,Miles City,US,46.4083,-105.8406,63.57,67,100,11.5,light rain
403,Balkhash,KZ,46.844,74.9804,61.41,27,0,17.9,clear sky
404,Yangjiang,CN,21.85,111.9667,89.51,60,5,7.29,clear sky
405,Vitina,BA,43.2375,17.4839,71.42,90,35,3.65,scattered clouds
406,Kibala,TD,9.1104,18.3463,75.15,94,40,4.61,scattered clouds
407,Ippy,CF,6.2679,21.2247,74.41,91,100,2.33,moderate rain
408,Dwarka,IN,22.2394,68.9678,81.61,74,100,15.9,overcast clouds
409,Wuwei,CN,37.9281,102.6414,74.86,44,31,4.65,scattered clouds
410,Mandan,US,46.8267,-100.8896,57.18,94,100,4.61,overcast clouds
411,Novikovo,RU,51.1537,37.8879,61.9,60,6,6.49,clear sky
412,Saint-Augustin,CA,51.226,-58.6502,47.59,71,100,20.45,overcast clouds
413,Knysna,ZA,-34.0363,23.0471,63.61,71,40,6.4,scattered clouds
414,Tornio,FI,65.8481,24.1466,48.22,92,100,16.53,overcast clouds
415,Paamiut,GL,61.994,-49.6678,46.81,100,100,4.03,moderate rain
416,Iroquois Falls,CA,48.7669,-80.6831,43.09,79,100,4.97,overcast clouds
417,Samarai,PG,-10.6167,150.6667,83.52,76,58,12.3,broken clouds
418,Kon Tum,VN,14.35,108.0,83.01,71,45,3.13,scattered clouds
419,Mahajanga,MG,-15.7167,46.3167,82.42,39,0,13.8,clear sky
420,Kaeng Khoi,TH,14.5862,100.9976,90.88,63,100,9.8,overcast clouds
421,Tyn Nad Vltavou,CZ,49.2234,14.4206,49.01,75,100,11.99,overcast clouds
422,Port Keats,AU,-14.25,129.55,86.43,55,100,12.55,overcast clouds
423,Kuleshovka,RU,47.078,39.5579,68.94,67,99,4.99,overcast clouds
424,Patnongon,PH,10.9132,121.9937,83.71,69,58,7.23,light rain
425,Ryotsu,JP,38.0833,138.4333,80.56,64,100,4.36,overcast clouds
426,Liyang,CN,29.7057,118.2862,86.36,48,72,3.0,broken clouds
427,Cabedelo,BR,-6.9811,-34.8339,72.27,85,1,10.47,clear sky
428,Nizhniy Ingash,RU,56.2,96.53,55.72,44,85,4.0,overcast clouds
429,Bambanglipuro,ID,-7.95,110.2833,81.86,70,100,15.52,overcast clouds
430,Nurota,UZ,40.5614,65.6886,83.01,12,100,11.21,overcast clouds
431,Glossop,GB,53.4432,-1.949,46.0,86,10,3.13,clear sky
432,Victor Harbor,AU,-35.5667,138.6167,57.99,72,64,1.01,broken clouds
433,Aklavik,CA,68.2191,-135.0107,36.82,95,52,6.96,broken clouds
434,Port Blair,IN,11.6667,92.75,82.44,83,100,13.8,light rain
435,Oranjemund,NA,-28.55,16.4333,57.76,81,7,13.98,clear sky
436,Puerto Padre,CU,21.195,-76.6028,78.69,86,10,6.96,clear sky
437,Baruun-Urt,MN,46.6806,113.2792,59.81,32,43,21.3,scattered clouds
438,Konotop,UA,51.2403,33.2026,56.97,68,100,7.83,overcast clouds
439,Roxana,CR,10.2753,-83.7513,78.03,96,100,2.77,overcast clouds
440,Jasper,US,37.2001,-94.3502,73.99,61,0,9.22,clear sky
441,Filadelfia,US,39.9523,-75.1638,65.7,80,100,1.99,overcast clouds
442,Bustamante,MX,26.5333,-100.5,76.71,71,0,8.68,clear sky
443,Sabha,LY,27.0377,14.4283,85.86,16,0,8.86,clear sky
444,Lavrentiya,RU,65.5833,-171.0,43.81,93,100,33.67,light rain
445,Chicama,PE,-7.8447,-79.1469,57.74,84,98,6.55,overcast clouds
446,Asau,RO,46.4333,26.4,61.72,76,89,2.73,overcast clouds
447,Talara,PE,-4.5772,-81.2719,64.8,86,11,11.79,few clouds
448,Namatanai,PG,-3.6667,152.4333,83.17,68,95,10.78,overcast clouds
449,College,US,64.8569,-147.8028,54.28,73,75,0.0,broken clouds
450,Zverinogolovskoye,RU,54.4586,64.8542,66.04,23,3,15.55,clear sky
451,Kinshasa,CD,-4.3246,15.3215,71.98,83,75,4.61,broken clouds
452,Dingle,PH,10.9995,122.6711,85.1,74,73,13.38,broken clouds
453,Nachalovo,RU,46.338,48.2013,75.13,78,40,11.18,scattered clouds
454,Verkh-Chebula,RU,56.0308,87.6218,55.44,47,94,5.3,overcast clouds
455,Ilulissat,GL,69.2167,-51.1,35.62,93,40,8.05,scattered clouds
456,Laguna,US,38.421,-121.4238,69.46,68,0,6.91,clear sky
457,Zakamensk,RU,50.3741,103.2863,53.6,35,94,2.86,overcast clouds
458,Fort-Shevchenko,KZ,44.5086,50.263,75.07,52,18,18.57,few clouds
