City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Omsukchan,RU,2022-09-17 01:32:08,62.5333,155.8,33.75,82,100,7.9
1,Ventanas,EC,2022-09-17 01:32:08,-1.45,-79.4667,76.46,70,100,3.91
2,Nnewi,NG,2022-09-17 01:32:09,6.0199,6.9148,70.84,99,100,1.97
3,Albany,US,2022-09-17 01:30:37,42.6001,-73.9662,59.65,80,91,4.14
4,Mangrol,IN,2022-09-17 01:32:09,21.1167,70.1167,79.74,76,90,9.93
5,Sibolga,ID,2022-09-17 01:32:10,1.7427,98.7792,82.54,69,89,1.83
6,Arkadelphia,US,2022-09-17 01:27:16,34.1209,-93.0538,81.57,56,0,4.25
7,Busselton,AU,2022-09-17 01:32:10,-33.65,115.3333,59.7,81,100,10.16
8,Victoria,HK,2022-09-17 01:32:03,22.2855,114.1577,90.97,76,4,4.0
9,Porto Santo,PT,2022-09-17 01:32:11,33.072,-16.3415,73.78,88,40,13.8
10,Ramnagar,IN,2022-09-17 01:32:11,29.4,79.1167,70.99,99,100,2.37
11,Vaini,TO,2022-09-17 01:32:11,-21.2,-175.2,78.96,83,40,8.05
12,Sinnamary,GF,2022-09-17 01:32:12,5.3833,-52.95,79.63,88,24,11.74
13,Mount Gambier,AU,2022-09-17 01:27:23,-37.8333,140.7667,53.51,82,75,20.71
14,Port Alfred,ZA,2022-09-17 01:32:12,-33.5906,26.891,59.18,88,100,4.0
15,Kungurtug,RU,2022-09-17 01:32:13,50.5994,97.5228,41.79,83,100,1.25
16,Punta Arenas,CL,2022-09-17 01:30:30,-53.15,-70.9167,41.11,70,75,19.57
17,Tuatapere,NZ,2022-09-17 01:32:13,-46.1333,167.6833,54.07,48,100,0.72
18,Iwanai,JP,2022-09-17 01:32:14,42.9744,140.5089,76.48,68,100,4.99
19,Salym,RU,2022-09-17 01:32:14,60.0625,71.4789,47.19,74,69,4.94
20,Portland,US,2022-09-17 01:30:00,45.5234,-122.6762,69.53,67,100,11.5
21,Puerto Ayora,EC,2022-09-17 01:32:15,-0.7393,-90.3518,65.55,94,22,1.99
22,Ponta Do Sol,PT,2022-09-17 01:29:04,32.6667,-17.1,75.7,66,22,6.6
23,Huilong,CN,2022-09-17 01:32:15,31.8111,121.655,78.8,76,37,6.24
24,Hermanus,ZA,2022-09-17 01:32:16,-34.4187,19.2345,55.8,83,73,5.53
25,Upernavik,GL,2022-09-17 01:32:16,72.7868,-56.1549,34.41,87,9,15.17
26,Beaverlodge,CA,2022-09-17 01:32:16,55.2166,-119.4361,54.75,92,100,12.48
27,Mahanoro,MG,2022-09-17 01:32:17,-19.9,48.8,65.37,86,26,5.19
28,Nikolskoye,RU,2022-09-17 01:32:17,59.7035,30.7861,46.29,97,79,6.87
29,Kodiak,US,2022-09-17 01:32:17,57.79,-152.4072,53.11,87,100,11.5
30,Santa Rosa Del Sur,CO,2022-09-17 01:32:18,7.9644,-74.0544,68.94,97,100,2.86
31,Puerto Carreno,CO,2022-09-17 01:32:18,6.189,-67.4859,76.01,91,100,7.56
32,Chuy,UY,2022-09-17 01:32:19,-33.6971,-53.4616,56.07,79,0,11.56
33,Kapaa,US,2022-09-17 01:29:14,22.0752,-159.319,84.18,73,100,6.91
34,Nago,JP,2022-09-17 01:32:19,26.5881,127.9761,85.05,92,99,21.7
35,Samfya,ZM,2022-09-17 01:32:19,-11.3649,29.5565,64.11,52,15,8.19
36,Souillac,MU,2022-09-17 01:32:20,-20.5167,57.5167,70.18,78,40,12.66
37,Avarua,CK,2022-09-17 01:31:18,-21.2078,-159.775,78.85,65,20,14.97
38,Hobyo,SO,2022-09-17 01:32:20,5.3505,48.5268,75.63,85,32,23.22
39,Esfahan,IR,2022-09-17 01:28:52,32.6572,51.6776,58.64,25,0,2.13
40,Harper,LR,2022-09-17 01:32:21,4.375,-7.7169,76.53,84,96,10.47
41,Itarema,BR,2022-09-17 01:32:21,-2.9248,-39.9167,77.74,80,29,15.64
42,Iqaluit,CA,2022-09-17 01:32:21,63.7506,-68.5145,38.93,86,75,0.0
43,Cidreira,BR,2022-09-17 01:32:22,-30.1811,-50.2056,60.53,81,0,14.03
44,Santo Antonio Do Ica,BR,2022-09-17 01:32:22,-3.1022,-67.9397,78.84,74,100,0.76
45,Gat,IL,2022-09-17 01:33:07,31.61,34.7642,75.88,100,7,3.83
46,Lipin Bor,RU,2022-09-17 01:33:23,60.2622,37.9763,49.24,92,99,9.28
47,Talnakh,RU,2022-09-17 01:33:23,69.4865,88.3972,27.21,82,75,2.68
48,Simao,CN,2022-09-17 01:29:55,22.7886,100.9748,66.79,98,98,1.79
49,Korla,CN,2022-09-17 01:33:24,41.7597,86.1469,70.81,22,0,5.3
50,Usinsk,RU,2022-09-17 01:33:24,65.9939,57.5281,49.01,77,100,10.09
51,Wyndham,US,2022-09-17 01:33:25,37.6985,-77.6125,68.99,86,0,0.0
52,Rio Gallegos,AR,2022-09-17 01:33:25,-51.6226,-69.2181,39.25,65,75,5.75
53,Goderich,CA,2022-09-17 01:30:38,43.7501,-81.7165,65.91,88,52,3.44
54,Ayios Nikolaos,GR,2022-09-17 01:33:25,38.4167,23.65,77.92,66,0,3.49
55,Saint-Augustin,CA,2022-09-17 01:33:26,51.226,-58.6502,47.37,74,97,22.86
56,Ushuaia,AR,2022-09-17 01:33:27,-54.8,-68.3,42.46,61,75,8.05
57,Shaoyang,CN,2022-09-17 01:33:28,27.2315,111.4525,87.58,37,5,3.0
58,Cape Town,ZA,2022-09-17 01:29:15,-33.9258,18.4232,56.12,85,75,1.14
59,Baglung,NP,2022-09-17 01:33:28,28.2719,83.5898,67.12,97,100,2.39
60,Barrow,US,2022-09-17 01:33:29,71.2906,-156.7887,33.82,86,100,29.93
61,Hovd,MN,2022-09-17 01:33:29,48.0056,91.6419,44.91,62,85,4.79
62,Ulladulla,AU,2022-09-17 01:33:29,-35.35,150.4667,65.3,41,5,13.87
63,Savelugu,GH,2022-09-17 01:33:30,9.6244,-0.8253,71.76,92,94,4.97
64,Hami,CN,2022-09-17 01:33:30,42.8,93.45,70.2,14,0,1.52
65,Muriwai Beach,NZ,2022-09-17 01:33:31,-36.8167,174.45,60.76,66,92,9.08
66,Formosa Do Rio Preto,BR,2022-09-17 01:33:31,-11.0483,-45.1931,79.93,31,13,3.22
67,Rikitea,PF,2022-09-17 01:33:31,-23.1203,-134.9692,72.27,72,0,15.55
68,Cherskiy,RU,2022-09-17 01:31:28,68.75,161.3,40.5,64,94,13.51
69,Georgetown,MY,2022-09-17 01:33:32,5.4112,100.3354,84.88,85,20,1.14
70,Faanui,PF,2022-09-17 01:33:32,-16.4833,-151.75,78.19,71,21,22.21
71,Mataura,NZ,2022-09-17 01:33:32,-46.1927,168.8643,56.08,44,18,2.1
72,Arraial Do Cabo,BR,2022-09-17 01:33:33,-22.9661,-42.0278,66.34,74,99,9.17
73,Castro,BR,2022-09-17 01:33:33,-24.7911,-50.0119,48.9,94,69,9.42
74,Loukhi,RU,2022-09-17 01:33:34,66.0764,33.0381,49.14,98,100,11.18
75,Kudahuvadhoo,MV,2022-09-17 01:33:34,2.6708,72.8944,81.1,67,20,3.98
76,Los Llanos De Aridane,ES,2022-09-17 01:33:34,28.6585,-17.9182,71.35,89,0,11.5
77,Sabang,ID,2022-09-17 01:33:35,5.8933,95.3214,82.33,76,97,19.71
78,Pangnirtung,CA,2022-09-17 01:33:35,66.1451,-65.7125,40.77,73,100,5.97
79,New Norfolk,AU,2022-09-17 01:33:36,-42.7826,147.0587,57.92,69,100,1.99
80,Bambous Virieux,MU,2022-09-17 01:33:36,-20.3428,57.7575,70.21,78,40,12.66
81,Bardiyah,LY,2022-09-17 01:33:36,31.7561,25.0865,71.17,63,0,2.93
82,Kingston,JM,2022-09-17 01:32:54,17.997,-76.7936,85.15,81,20,10.36
83,Maragogi,BR,2022-09-17 01:31:25,-9.0122,-35.2225,73.62,72,16,5.91
84,Qaanaaq,GL,2022-09-17 01:33:37,77.484,-69.3632,26.1,79,41,7.25
85,Fort Smith,US,2022-09-17 01:30:39,35.3859,-94.3986,80.92,54,0,4.76
86,Malpe,IN,2022-09-17 01:33:37,13.35,74.7167,76.3,90,68,5.3
87,Sao Miguel Do Araguaia,BR,2022-09-17 01:33:38,-13.275,-50.1628,85.71,24,19,2.98
88,Port Elizabeth,ZA,2022-09-17 01:33:38,-33.918,25.5701,60.31,84,0,10.36
89,Walvis Bay,NA,2022-09-17 01:33:38,-22.9575,14.5053,56.35,94,26,12.66
90,Sitka,US,2022-09-17 01:33:10,57.0531,-135.33,62.49,48,40,8.05
91,Tuy Hoa,VN,2022-09-17 01:33:39,13.0833,109.3,86.56,63,88,11.9
92,Kerrobert,CA,2022-09-17 01:34:39,51.9168,-109.1348,59.05,78,100,0.43
93,Hilo,US,2022-09-17 01:33:05,19.7297,-155.09,87.28,73,0,13.8
94,Saldanha,ZA,2022-09-17 01:34:40,-33.0117,17.9442,56.55,86,81,8.14
95,Lebu,CL,2022-09-17 01:34:40,-37.6167,-73.65,45.18,93,100,14.43
96,Bairiki,KI,2022-09-17 01:34:40,1.3292,172.9752,87.8,62,20,9.22
97,Narsaq,GL,2022-09-17 01:34:41,60.9167,-46.05,61.02,69,100,14.47
98,The Valley,AI,2022-09-17 01:34:41,18.217,-63.0578,83.1,79,77,30.51
99,Kieta,PG,2022-09-17 01:34:42,-6.2167,155.6333,85.01,62,97,4.38
100,Pevek,RU,2022-09-17 01:34:42,69.7008,170.3133,36.3,73,100,11.99
101,Port Lincoln,AU,2022-09-17 01:34:42,-34.7333,135.8667,58.17,65,12,28.01
102,Chake Chake,TZ,2022-09-17 01:34:43,-5.2459,39.7666,71.8,81,47,6.71
103,East London,ZA,2022-09-17 01:30:11,-33.0153,27.9116,63.86,80,100,16.53
104,Norman Wells,CA,2022-09-17 01:34:43,65.282,-126.8329,55.44,71,40,6.91
105,Leningradskiy,RU,2022-09-17 01:34:43,69.3833,178.4167,35.26,98,100,16.42
106,Heron,BE,2022-09-17 01:34:44,50.5473,5.0977,49.78,92,98,8.23
107,Daru,PG,2022-09-17 01:34:44,-9.0763,143.2092,80.8,81,100,5.66
108,Viedma,AR,2022-09-17 01:34:44,-40.8135,-62.9967,50.61,78,100,8.05
109,Sao Joao Da Barra,BR,2022-09-17 01:34:45,-21.6403,-41.0511,64.11,87,100,10.89
110,Yashkul,RU,2022-09-17 01:34:45,46.1711,45.3435,69.3,48,63,9.64
111,Butaritari,KI,2022-09-17 01:34:45,3.0707,172.7902,82.26,71,48,14.23
112,Chokurdakh,RU,2022-09-17 01:34:46,70.6333,147.9167,37.13,71,90,2.75
113,Thenzawl,IN,2022-09-17 01:34:46,23.3167,92.75,72.66,87,29,1.07
114,Bengkulu,ID,2022-09-17 01:34:47,-3.8004,102.2655,80.83,76,52,3.44
115,Bani Walid,LY,2022-09-17 01:34:47,31.7566,13.9942,70.29,76,0,3.44
116,Comodoro Rivadavia,AR,2022-09-17 01:30:11,-45.8667,-67.5,40.86,56,0,5.75
117,Codrington,AU,2022-09-17 01:34:48,-38.2667,141.9667,53.19,87,100,23.09
118,Severo-Kurilsk,RU,2022-09-17 01:34:48,50.6789,156.125,52.77,71,14,16.53
119,Bredasdorp,ZA,2022-09-17 01:34:14,-34.5322,20.0403,52.03,92,56,3.29
120,Bom Jesus,BR,2022-09-17 01:34:48,-9.0744,-44.3586,80.51,36,28,3.29
121,Bathsheba,BB,2022-09-17 01:34:49,13.2167,-59.5167,84.81,79,20,17.27
122,Peddapalli,IN,2022-09-17 01:34:49,18.6167,79.3667,76.55,86,96,8.55
123,Mafinga,TZ,2022-09-17 01:34:49,-7.25,35.0667,64.44,64,9,2.53
124,Adrar,MR,2022-09-17 01:34:50,20.5022,-10.0711,83.17,26,1,8.19
125,Vestmannaeyjar,IS,2022-09-17 01:34:50,63.4427,-20.2734,50.02,85,100,8.68
126,Thompson,CA,2022-09-17 01:34:51,55.7435,-97.8558,57.36,62,40,2.3
127,Novopokrovka,UA,2022-09-17 01:34:51,49.8425,36.5477,53.4,89,42,5.03
128,South Hill,US,2022-09-17 01:34:51,47.1412,-122.2701,66.27,60,100,0.0
129,Enterprise,US,2022-09-17 01:33:36,36.0252,-115.2419,89.24,20,20,11.5
130,Touros,BR,2022-09-17 01:34:52,-5.1989,-35.4608,74.48,80,30,11.72
131,Amazar,RU,2022-09-17 01:34:52,53.858,120.875,39.65,97,100,14.29
132,Lorengau,PG,2022-09-17 01:34:53,-2.0226,147.2712,86.14,58,42,9.01
133,Tasiilaq,GL,2022-09-17 01:34:53,65.6145,-37.6368,39.36,96,100,12.46
134,Srednekolymsk,RU,2022-09-17 01:34:53,67.45,153.6833,39.51,63,95,9.64
135,Bar Harbor,US,2022-09-17 01:34:54,44.3876,-68.2039,57.02,59,0,10.0
136,Iskateley,RU,2022-09-17 01:34:54,67.6803,53.1512,48.45,92,99,7.27
137,Nome,US,2022-09-17 01:34:54,64.5011,-165.4064,50.07,87,100,21.85
138,Butka,RU,2022-09-17 01:35:55,56.7179,63.7866,48.36,49,97,10.92
139,Finschhafen,PG,2022-09-17 01:35:55,-6.6024,147.8681,84.83,68,62,6.69
140,Wilmington,US,2022-09-17 01:35:24,34.2257,-77.9447,72.9,82,0,1.99
141,Nemuro,JP,2022-09-17 01:35:56,43.3236,145.575,65.53,88,100,12.03
142,Khatanga,RU,2022-09-17 01:35:56,71.9667,102.5,30.02,91,96,15.41
143,Ilulissat,GL,2022-09-17 01:35:56,69.2167,-51.1,37.42,93,94,10.36
144,Amuntai,ID,2022-09-17 01:35:57,-2.4177,115.2494,83.14,70,100,1.01
145,Bluff,NZ,2022-09-17 01:35:57,-46.6,168.3333,50.2,60,17,8.43
146,Olafsvik,IS,2022-09-17 01:35:58,64.8945,-23.7142,48.36,83,100,1.14
147,Springbok,ZA,2022-09-17 01:35:58,-29.6643,17.8865,53.17,48,16,2.91
148,Cockburn Town,TC,2022-09-17 01:35:58,21.4612,-71.1419,83.7,78,95,20.78
149,Kavaratti,IN,2022-09-17 01:35:59,10.5669,72.642,80.62,78,25,10.49
150,Basco,PH,2022-09-17 01:35:59,20.4487,121.9702,83.01,73,92,16.75
151,Gazojak,TM,2022-09-17 01:35:59,41.1875,61.4036,64.13,50,10,9.6
152,La Ronge,CA,2022-09-17 01:31:19,55.1001,-105.2842,59.25,67,75,3.44
153,Visby,SE,2022-09-17 01:32:08,57.6409,18.296,56.05,76,75,13.8
154,Nakhon Phanom,TH,2022-09-17 01:36:00,17.3333,104.4167,84.52,83,100,7.02
155,Deputatskiy,RU,2022-09-17 01:36:00,69.3,139.9,35.04,63,38,5.86
156,San Policarpo,PH,2022-09-17 01:36:01,12.1791,125.5072,86.74,62,97,7.81
157,Inhambane,MZ,2022-09-17 01:36:01,-23.865,35.3833,67.03,85,0,8.08
158,Lompoc,US,2022-09-17 01:36:02,34.6391,-120.4579,69.94,81,0,17.27
159,Valparaiso,CL,2022-09-17 01:32:09,-33.0393,-71.6273,55.99,100,100,4.38
160,Lithakia,GR,2022-09-17 01:36:02,37.7167,20.8333,69.17,88,0,0.0
161,Yarada,IN,2022-09-17 01:36:02,17.65,83.2667,80.92,94,40,4.61
162,Villa Carlos Paz,AR,2022-09-17 01:36:03,-31.4241,-64.4978,64.38,28,100,8.46
163,Badvel,IN,2022-09-17 01:36:03,14.75,79.05,80.08,71,77,11.9
164,Dharchula,IN,2022-09-17 01:36:03,29.85,80.5333,71.13,85,95,1.52
165,Mar Del Plata,AR,2022-09-17 01:36:04,-38.0023,-57.5575,58.08,93,0,15.99
166,Chernyshevskiy,RU,2022-09-17 01:36:04,63.0128,112.4714,36.5,68,12,9.06
167,Tornio,FI,2022-09-17 01:36:04,65.8481,24.1466,50.02,91,100,15.75
168,Kruisfontein,ZA,2022-09-17 01:36:05,-34.0033,24.7314,55.89,81,100,10.07
169,Fortuna,US,2022-09-17 01:36:05,40.5982,-124.1573,62.65,74,66,5.99
170,Saint Anthony,US,2022-09-17 01:36:06,45.0205,-93.218,69.84,89,100,6.91
171,Acajutla,SV,2022-09-17 01:36:06,13.5928,-89.8275,79.56,82,100,0.56
172,Coquimbo,CL,2022-09-17 01:32:06,-29.9533,-71.3436,55.13,87,100,8.05
173,Margate,GB,2022-09-17 01:36:06,51.3813,1.3862,52.7,73,68,8.99
174,Broome,US,2022-09-17 01:36:07,42.2506,-75.833,61.66,76,100,4.61
175,Lieksa,FI,2022-09-17 01:36:07,63.3167,30.0167,48.06,91,100,5.66
176,Atuona,PF,2022-09-17 01:35:49,-9.8,-139.0333,76.68,71,10,18.66
177,Yellowknife,CA,2022-09-17 01:36:08,62.456,-114.3525,59.56,67,40,9.22
178,Ribeira Grande,PT,2022-09-17 01:36:08,38.5167,-28.7,73.54,85,40,10.58
179,Coihueco,CL,2022-09-17 01:36:09,-36.6167,-71.8333,50.74,82,20,5.75
180,Camacari,BR,2022-09-17 01:36:09,-12.6975,-38.3242,76.77,87,0,2.95
181,Carnarvon,AU,2022-09-17 01:36:09,-24.8667,113.6333,71.22,42,0,10.8
182,Lubango,AO,2022-09-17 01:34:19,-14.9172,13.4925,61.23,47,8,4.41
183,Provideniya,RU,2022-09-17 01:37:10,64.3833,-173.3,44.38,95,100,32.99
184,Sola,VU,2022-09-17 01:37:10,-13.8833,167.55,80.2,77,20,19.26
185,Mahebourg,MU,2022-09-17 01:37:11,-20.4081,57.7,70.25,78,40,12.66
186,Port Macquarie,AU,2022-09-17 01:37:11,-31.4333,152.9167,77.9,38,2,8.46
187,Bubaque,GW,2022-09-17 01:37:11,11.2833,-15.8333,81.1,83,100,11.45
188,Casablanca,MA,2022-09-17 01:37:07,33.5928,-7.6192,71.33,78,15,8.99
189,Belaya Gora,RU,2022-09-17 01:37:12,68.5333,146.4167,40.75,55,10,2.75
190,Chiredzi,ZW,2022-09-17 01:37:12,-21.05,31.6667,61.27,57,0,4.68
191,Nicoya,CR,2022-09-17 01:37:13,10.1483,-85.452,74.57,95,100,1.16
192,Shenzhen,CN,2022-09-17 01:33:25,22.5455,114.0683,91.85,62,1,1.99
