City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Tommot,RU,2022-09-17 01:37:13,58.9564,126.2925,52.0,51,25,2.51
194,Wattegama,LK,2022-09-17 01:37:13,6.7989,81.4808,78.69,68,9,5.21
195,Hamilton,US,2022-09-17 01:37:00,39.1834,-84.5333,72.72,79,0,5.75
196,Assiniboia,CA,2022-09-17 01:37:14,49.6334,-105.9845,62.42,51,7,11.5
197,Port-Gentil,GA,2022-09-17 01:37:14,-0.7193,8.7815,76.01,78,100,9.73
198,Maarianhamina,AX,2022-09-17 01:37:15,60.0973,19.9348,48.06,100,20,2.3
199,Hervey Bay,AU,2022-09-17 01:37:15,-25.2986,152.8535,73.02,90,87,5.99
200,Taoudenni,ML,2022-09-17 01:37:15,22.6783,-3.9836,90.27,17,0,10.47
201,Tyup,KG,2022-09-17 01:37:16,42.7276,78.3648,58.82,27,6,2.24
202,Bocas Del Toro,PA,2022-09-17 01:37:16,9.3333,-82.25,80.73,78,96,4.83
203,Russkaya Polyana,UA,2022-09-17 01:37:16,49.417,31.9201,57.56,69,100,1.03
204,Askarovo,RU,2022-09-17 01:37:17,53.3372,58.5089,47.35,100,100,4.47
205,Pando,UY,2022-09-17 01:37:17,-34.7167,-55.95,60.89,72,0,11.5
206,Esperance,AU,2022-09-17 01:37:18,-33.8667,121.9,59.31,67,48,13.58
207,Bethel,US,2022-09-17 01:35:27,41.3712,-73.414,63.68,78,0,0.0
208,Panaba,MX,2022-09-17 01:37:18,21.2833,-88.2667,74.52,95,100,4.18
209,Road Town,VG,2022-09-17 01:37:18,18.4167,-64.6167,84.29,76,36,28.1
210,Uray,RU,2022-09-17 01:37:19,60.1247,64.7758,49.06,63,100,9.19
211,Oranjemund,NA,2022-09-17 01:37:19,-28.55,16.4333,54.27,93,8,6.17
212,Jumla,NP,2022-09-17 01:37:19,29.2747,82.1838,60.31,93,100,2.01
213,Todos Santos,MX,2022-09-17 01:37:20,23.45,-110.2167,77.67,92,0,4.74
214,Belebey,RU,2022-09-17 01:37:20,54.1167,54.1167,52.65,92,95,10.38
215,Palaikastron,GR,2022-09-17 01:37:21,35.2,26.25,73.26,64,0,3.0
216,Kaitangata,NZ,2022-09-17 01:33:53,-46.2817,169.8464,55.22,50,8,2.64
217,Fredericksburg,US,2022-09-17 01:34:44,38.3032,-77.4605,68.92,80,0,0.0
218,Coihaique,CL,2022-09-17 01:37:02,-45.5752,-72.0662,36.21,86,0,3.44
219,Muravlenko,RU,2022-09-17 01:37:21,63.7898,74.523,47.88,76,100,11.36
220,Eureka,US,2022-09-17 01:32:28,40.8021,-124.1637,62.92,77,27,5.01
221,Waipawa,NZ,2022-09-17 01:37:22,-41.4122,175.5153,55.26,55,29,2.04
222,Yulara,AU,2022-09-17 01:37:22,-25.2406,130.9889,69.06,23,0,10.56
223,Yavatmal,IN,2022-09-17 01:37:22,20.4,78.1333,72.97,92,99,9.69
224,Mandera,KE,2022-09-17 01:37:23,3.9366,41.867,73.45,68,16,13.49
225,Saint George,US,2022-09-17 01:37:23,37.1041,-113.5841,84.94,29,0,10.36
226,Longyearbyen,SJ,2022-09-17 01:37:23,78.2186,15.6401,31.84,74,75,10.36
227,Kitwe,ZM,2022-09-17 01:34:29,-12.7961,28.2477,61.9,50,52,4.18
228,Pisco,PE,2022-09-17 01:37:24,-13.7,-76.2167,59.05,88,20,9.22
229,Luderitz,NA,2022-09-17 01:37:24,-26.6481,15.1594,61.7,73,93,9.82
230,Jamestown,US,2022-09-17 01:36:32,42.097,-79.2353,65.84,75,0,1.01
231,Torbay,CA,2022-09-17 01:37:25,47.6666,-52.7314,56.39,91,75,12.66
232,Klaksvik,FO,2022-09-17 01:37:25,62.2266,-6.589,49.12,84,100,11.45
233,Port Augusta,AU,2022-09-17 01:38:25,-32.5,137.7667,60.13,50,100,20.24
234,Praia,CV,2022-09-17 01:38:26,14.9215,-23.5087,79.34,89,40,14.97
235,Airai,TL,2022-09-17 01:38:26,-8.9266,125.4092,79.18,25,75,3.0
236,Vestmanna,FO,2022-09-17 01:38:27,62.1564,-7.1664,47.32,81,75,12.66
237,Hithadhoo,MV,2022-09-17 01:36:04,-0.6,73.0833,81.25,74,100,6.44
238,Hobart,AU,2022-09-17 01:38:27,-42.8794,147.3294,58.26,70,75,10.36
239,Koungou,YT,2022-09-17 01:38:27,-12.7336,45.2042,71.31,83,0,8.05
240,Barcelos,PT,2022-09-17 01:38:28,41.5388,-8.6151,67.91,90,92,2.21
241,Dikson,RU,2022-09-17 01:38:28,73.5069,80.5464,32.52,86,21,7.54
242,Mount Isa,AU,2022-09-17 01:38:28,-20.7333,139.5,85.77,15,0,10.36
243,Namatanai,PG,2022-09-17 01:38:29,-3.6667,152.4333,85.41,60,17,8.1
244,Mujiayingzi,CN,2022-09-17 01:38:29,42.1167,118.7833,80.01,32,0,11.77
245,Westport,US,2022-09-17 01:38:29,41.1415,-73.3579,66.74,71,93,3.0
246,Neiafu,TO,2022-09-17 01:38:30,-18.65,-173.9833,83.08,78,20,10.36
247,Antofagasta,CL,2022-09-17 01:38:30,-23.65,-70.4,56.48,85,20,2.59
248,Zaysan,KZ,2022-09-17 01:38:31,47.4667,84.8667,52.21,40,0,1.45
249,Katsuura,JP,2022-09-17 01:38:31,35.1333,140.3,82.2,66,100,10.2
250,Pangody,RU,2022-09-17 01:38:31,65.85,74.4859,50.13,71,100,8.72
251,Charters Towers,AU,2022-09-17 01:38:32,-20.1,146.2667,88.65,33,13,5.64
252,Kanker,IN,2022-09-17 01:38:32,20.2719,81.4931,75.22,87,99,8.84
253,Haines Junction,CA,2022-09-17 01:36:12,60.7522,-137.5108,58.95,36,6,2.3
254,Pyapon,MM,2022-09-17 01:38:33,16.2833,95.6833,81.0,82,98,4.72
255,San Quintin,MX,2022-09-17 01:38:33,30.4833,-115.95,68.5,77,0,13.24
256,Tres Arroyos,AR,2022-09-17 01:38:33,-38.3739,-60.2798,61.81,47,100,17.54
257,Husavik,IS,2022-09-17 01:38:34,66.0449,-17.3389,42.64,92,100,6.82
258,Baturaja,ID,2022-09-17 01:38:34,-4.1333,104.1667,81.77,74,100,1.48
259,Stornoway,GB,2022-09-17 01:38:34,58.2093,-6.3865,49.96,91,75,3.44
260,Amapa,BR,2022-09-17 01:38:35,1.0,-52.0,71.73,92,31,3.29
261,Concarneau,FR,2022-09-17 01:38:35,47.875,-3.9225,50.79,80,0,6.6
262,Makakilo City,US,2022-09-17 01:38:35,21.3469,-158.0858,82.72,71,20,11.5
263,Vanimo,PG,2022-09-17 01:38:36,-2.6741,141.3028,84.02,71,66,8.61
264,Nara,JP,2022-09-17 01:38:36,34.6851,135.8049,83.52,61,100,12.86
265,Mirnyy,RU,2022-09-17 01:38:37,62.5353,113.9611,41.23,86,97,7.0
266,Teguise,ES,2022-09-17 01:38:37,29.0605,-13.564,70.02,78,20,14.97
267,Red Bluff,US,2022-09-17 01:36:58,40.1785,-122.2358,84.58,24,0,10.36
268,Sorong,ID,2022-09-17 01:36:53,-0.8833,131.25,82.87,72,100,8.59
269,Manokwari,ID,2022-09-17 01:38:37,-0.8667,134.0833,80.69,74,100,2.86
270,Roros,NO,2022-09-17 01:38:38,62.5747,11.3842,42.64,87,100,6.91
271,Petropavlovsk-Kamchatskiy,RU,2022-09-17 01:34:52,53.0452,158.6483,57.79,44,75,15.66
272,Paamiut,GL,2022-09-17 01:38:38,61.994,-49.6678,45.99,99,100,7.2
273,Svetlyy,RU,2022-09-17 01:38:39,54.675,20.1347,51.96,86,100,21.56
274,Vila Velha,BR,2022-09-17 01:38:01,-20.3297,-40.2925,66.15,97,100,16.11
275,Trairi,BR,2022-09-17 01:35:03,-3.2778,-39.2689,77.59,79,27,11.39
276,Hirara,JP,2022-09-17 01:38:39,24.8,125.2833,84.47,84,75,18.41
277,Windsor,CA,2022-09-17 01:35:26,42.3001,-83.0165,75.52,83,0,5.75
278,Ryotsu,JP,2022-09-17 01:39:40,38.0833,138.4333,79.66,61,100,4.32
279,Tomatlan,MX,2022-09-17 01:39:40,19.9333,-105.25,77.74,92,100,0.94
280,Saint-Paul-Les-Dax,FR,2022-09-17 01:39:41,43.7272,-1.0516,63.12,86,49,4.61
281,Maniitsoq,GL,2022-09-17 01:39:41,65.4167,-52.9,46.72,82,100,8.08
282,Ulaangom,MN,2022-09-17 01:39:41,49.9811,92.0667,43.97,82,100,4.09
283,Neuquen,AR,2022-09-17 01:39:42,-38.9516,-68.0591,62.49,29,0,5.75
284,Tuktoyaktuk,CA,2022-09-17 01:39:42,69.4541,-133.0374,41.0,81,100,4.61
285,Taos,US,2022-09-17 01:38:08,36.4072,-105.5731,72.0,32,0,11.5
286,Bac Lieu,VN,2022-09-17 01:39:42,9.285,105.7244,84.76,72,33,12.39
287,Encheng,CN,2022-09-17 01:39:43,22.1839,112.3026,88.12,62,0,1.48
288,Gaya,IN,2022-09-17 01:39:43,24.7833,85.0,78.71,100,75,0.0
289,Tual,ID,2022-09-17 01:39:44,-5.6667,132.75,82.02,71,100,7.2
290,Hokitika,NZ,2022-09-17 01:39:44,-42.7167,170.9667,53.85,57,100,5.86
291,Sovetskaya,RU,2022-09-17 01:39:44,44.7769,41.1722,64.53,58,39,2.66
292,Luwingu,ZM,2022-09-17 01:39:45,-10.2621,29.9271,58.14,55,47,4.83
293,Bilibino,RU,2022-09-17 01:39:45,68.0546,166.4372,36.18,74,100,9.91
294,Warmbad,NA,2022-09-17 01:39:45,-28.45,18.7333,70.16,35,100,2.73
295,Shache,CN,2022-09-17 01:39:46,38.4167,77.2406,73.81,20,100,4.54
296,Dingle,PH,2022-09-17 01:39:46,10.9995,122.6711,85.12,71,87,11.03
297,Pimentel,PE,2022-09-17 01:39:46,-6.8367,-79.9342,63.91,87,100,12.41
298,Beringovskiy,RU,2022-09-17 01:39:47,63.05,179.3167,45.77,95,100,20.56
299,Grand Gaube,MU,2022-09-17 01:39:47,-20.0064,57.6608,70.38,69,0,19.08
300,Dunedin,NZ,2022-09-17 01:36:17,-45.8742,170.5036,54.81,61,35,8.01
301,Henties Bay,NA,2022-09-17 01:39:47,-22.116,14.2845,55.71,97,43,6.08
302,Chabahar,IR,2022-09-17 01:39:48,25.2919,60.643,80.87,84,0,6.31
303,Naze,JP,2022-09-17 01:39:48,28.3667,129.4833,79.72,89,90,29.75
304,Ulaanbaatar,MN,2022-09-17 01:36:13,47.9077,106.8832,41.13,70,75,13.42
305,Marienburg,PL,2022-09-17 01:39:49,54.0359,19.0266,52.88,72,35,13.18
306,Fairbanks,US,2022-09-17 01:37:41,64.8378,-147.7164,60.76,56,75,4.61
307,Namwala,ZM,2022-09-17 01:39:49,-15.7504,26.4384,64.87,50,4,4.7
308,Mitsamiouli,KM,2022-09-17 01:39:50,-11.3847,43.2844,73.65,73,0,6.08
309,Wakkanai,JP,2022-09-17 01:39:50,45.4094,141.6739,66.18,82,75,9.22
310,Pochutla,MX,2022-09-17 01:39:50,15.7432,-96.4661,75.81,86,47,8.68
311,Ancud,CL,2022-09-17 01:39:51,-41.8697,-73.8203,39.22,75,86,5.55
312,Lillooet,CA,2022-09-17 01:39:51,50.6856,-121.942,50.2,93,99,1.52
313,Ostrovnoy,RU,2022-09-17 01:39:51,68.0531,39.5131,48.67,99,100,6.78
314,Hasaki,JP,2022-09-17 01:39:52,35.7333,140.8333,88.29,69,100,10.22
315,Lavrentiya,RU,2022-09-17 01:39:52,65.5833,-171.0,44.24,92,100,22.66
316,La Primavera,CO,2022-09-17 01:39:53,5.4906,-70.4092,72.61,96,100,3.87
317,Nouadhibou,MR,2022-09-17 01:39:53,20.931,-17.0347,73.38,78,0,21.85
318,Seymchan,RU,2022-09-17 01:39:53,62.8833,152.4333,42.57,51,97,13.02
319,Paka,MY,2022-09-17 01:39:54,4.6374,103.4368,82.33,83,20,0.0
320,Carutapera,BR,2022-09-17 01:35:20,-1.195,-46.02,77.2,84,80,6.08
321,Doba,TD,2022-09-17 01:36:13,8.65,16.85,71.06,98,100,3.47
322,Tura,IN,2022-09-17 01:39:54,25.5198,90.2201,76.44,94,53,5.39
323,Leshukonskoye,RU,2022-09-17 01:39:55,64.8989,45.7622,46.96,98,98,5.91
324,Ust-Tsilma,RU,2022-09-17 01:40:55,65.441,52.1498,47.62,87,96,4.76
325,Sakakah,SA,2022-09-17 01:40:56,29.9697,40.2064,80.17,23,0,7.31
326,Kavieng,PG,2022-09-17 01:40:56,-2.5744,150.7967,85.75,61,23,12.08
327,Sur,OM,2022-09-17 01:40:56,22.5667,59.5289,84.94,67,75,4.88
328,Bambanglipuro,ID,2022-09-17 01:40:57,-7.95,110.2833,80.73,70,100,10.67
329,Kourou,GF,2022-09-17 01:40:57,5.1552,-52.6478,78.85,92,42,8.3
330,Akdepe,TM,2022-09-17 01:40:58,42.0551,59.3788,59.09,63,8,7.4
331,Colorines,MX,2022-09-17 01:40:58,19.2,-100.1667,62.33,96,100,5.14
332,Berlevag,NO,2022-09-17 01:40:58,70.8578,29.0864,46.4,93,100,24.16
333,Kargasok,RU,2022-09-17 01:40:59,59.0556,80.8572,48.36,86,99,2.82
334,Kashin,RU,2022-09-17 01:40:59,57.3592,37.6081,42.76,94,0,7.43
335,Kingsland,US,2022-09-17 01:40:59,30.8,-81.6898,80.91,72,100,4.14
336,Yurty,RU,2022-09-17 01:41:00,56.0498,97.6348,46.24,60,95,1.68
337,Phan Thiet,VN,2022-09-17 01:41:00,10.9333,108.1,86.68,62,62,10.38
338,Markdale,CA,2022-09-17 01:41:00,44.3168,-80.6497,60.03,95,100,8.19
339,Avera,US,2022-09-17 01:41:01,33.194,-82.5271,71.11,63,0,6.73
340,Sangar,RU,2022-09-17 01:41:01,63.9242,127.4739,39.22,97,100,4.07
341,Chirongui,YT,2022-09-17 01:41:02,-12.9319,45.1483,73.33,69,25,5.23
342,Lata,PT,2022-09-17 01:41:02,40.1629,-8.3327,67.82,93,98,2.71
343,Carolina,PR,2022-09-17 01:36:39,18.3808,-65.9574,80.85,91,96,10.63
344,Flin Flon,CA,2022-09-17 01:41:02,54.7682,-101.865,53.55,65,24,6.29
345,Wukari,NG,2022-09-17 01:41:03,7.85,9.7833,70.79,98,100,3.11
346,Abnub,EG,2022-09-17 01:41:03,27.2696,31.1511,73.62,37,0,5.99
347,Tongzi,CN,2022-09-17 01:41:04,28.7829,105.0877,73.89,88,100,3.06
348,Nanortalik,GL,2022-09-17 01:41:04,60.1432,-45.2371,47.3,89,100,9.44
349,Vila Franca Do Campo,PT,2022-09-17 01:41:04,37.7167,-25.4333,72.19,92,79,5.3
350,Payo,ID,2022-09-17 01:41:05,-3.7508,103.6372,83.73,65,75,1.66
351,Riosucio,CO,2022-09-17 01:41:05,5.4216,-75.7032,60.13,99,100,1.88
352,Pierre,US,2022-09-17 01:41:06,44.3683,-100.351,71.85,67,0,7.0
353,Atar,MR,2022-09-17 01:41:06,20.5169,-13.0499,84.69,30,3,9.33
354,Pampierstad,ZA,2022-09-17 01:41:06,-27.7832,24.6877,60.37,29,17,8.05
355,Bandarbeyla,SO,2022-09-17 01:41:07,9.4942,50.8122,78.1,76,39,23.6
356,Buin,CL,2022-09-17 01:41:07,-33.7333,-70.75,57.74,94,100,2.57
357,Pacific Grove,US,2022-09-17 01:38:27,36.6177,-121.9166,69.39,82,75,10.36
358,Camacha,PT,2022-09-17 01:41:07,33.0833,-16.3333,71.02,88,40,13.8
359,Vitim,RU,2022-09-17 01:41:08,59.4511,112.5578,48.18,64,99,9.73
360,Santa Vitoria Do Palmar,BR,2022-09-17 01:38:25,-33.5189,-53.3681,56.48,78,0,11.12
361,Cayenne,GF,2022-09-17 01:40:39,4.9333,-52.3333,78.84,83,0,3.44
362,Gafargaon,BD,2022-09-17 01:41:08,24.4333,90.5667,80.78,87,35,5.86
363,Ozinki,RU,2022-09-17 01:41:09,51.1786,49.6769,60.28,86,100,10.94
364,Palmer,US,2022-09-17 01:41:09,42.1584,-72.3287,60.85,82,75,4.61
365,Buala,SB,2022-09-17 01:41:09,-8.145,159.5921,84.9,67,40,4.45
366,Locri,IT,2022-09-17 01:41:10,38.2414,16.2623,81.32,79,100,7.92
367,Vaxjo,SE,2022-09-17 01:41:10,56.8777,14.8091,46.45,100,67,5.75
368,Ust-Omchug,RU,2022-09-17 01:41:11,61.15,149.6333,41.47,53,75,8.75
369,Channel-Port Aux Basques,CA,2022-09-17 01:41:11,47.5702,-59.1367,55.17,82,91,25.34
370,Whitley Bay,GB,2022-09-17 01:41:11,55.0397,-1.4471,48.11,80,0,8.05
371,Langsa,ID,2022-09-17 01:41:12,4.4683,97.9683,81.25,78,88,2.77
372,Mbandaka,CD,2022-09-17 01:42:12,0.0487,18.2603,69.62,97,98,2.82
373,Saskylakh,RU,2022-09-17 01:42:13,71.9167,114.0833,34.02,95,100,22.79
374,Alofi,NU,2022-09-17 01:42:13,-19.0595,-169.9187,84.09,58,0,10.36
375,Quang Ngai,VN,2022-09-17 01:38:34,15.1167,108.8,85.86,66,4,3.11
376,Batagay,RU,2022-09-17 01:42:13,67.6333,134.6333,45.91,54,100,14.03
377,Saint-Philippe,RE,2022-09-17 01:42:14,-21.3585,55.7679,67.59,83,44,15.99
378,La Esperanza,GT,2022-09-17 01:42:14,14.8667,-91.5667,57.07,99,100,0.65
379,Salinopolis,BR,2022-09-17 01:42:15,-0.6136,-47.3561,79.97,78,84,13.15
380,Paracuru,BR,2022-09-17 01:40:25,-3.41,-39.0306,79.11,80,23,12.26
381,Ambilobe,MG,2022-09-17 01:42:16,-13.2,49.05,64.89,80,1,4.61
382,Aklavik,CA,2022-09-17 01:42:16,68.2191,-135.0107,38.7,95,100,6.64
383,Labuhan,ID,2022-09-17 01:42:16,-6.8844,112.2051,84.72,58,66,6.11
384,Vao,NC,2022-09-17 01:42:17,-22.6667,167.4833,71.42,70,81,15.7
385,Broken Hill,AU,2022-09-17 01:42:17,-31.95,141.4333,58.42,50,56,26.35
386,Salalah,OM,2022-09-17 01:42:17,17.0151,54.0924,78.89,94,75,8.05
387,Seguela,CI,2022-09-17 01:42:18,7.9611,-6.6731,70.11,98,100,5.35
